team,conf,games,wins,losses,adj_t,adj_o,adj_d,barthag,efg,def_efg,ftr,def_ftr,oreb_rate,dreb_rate,tov_rate,def_tov_rate,two_pt_pct,three_pt_pct,ft_pct,def_two_pt_pct,def_three_pt_pct,def_ft_pct,three_fg_rate,def_three_fg_rate,block_rate,block_rate_allowed,assist_rate,def_assist_rate,wab,year
Oakland,Horz,33,15,18,64.3,106.17278311174,108.00437534513,0.45098409553418,50.1,51.4,31.7,27.8,34.1,32.6,18,16.2,53.2,30.6,69.9,49.7,35.9,73.4,42.3,41,8.7,9.8,51.1,61.7,-10.830437111896,2025
East Carolina,Amer,31,17,14,67.2,106.17884872482,108.06517584588,0.44954471304146,48.4,51.7,35.2,31.6,33.8,31.2,15.6,17.4,49.3,31.2,72.9,48.5,38.4,73.4,35.2,35.3,11.6,9.1,49.8,55.6,-8.7969817226461,2025
Montana St.,BSky,32,14,18,66.7,104.78509949781,106.66752231782,0.44898830453879,52.8,48.8,31.9,31.9,20.7,29.4,15.1,15.3,53.8,34.3,72.5,50.6,29.8,77.2,43,32,9,7.4,52,46,-12.011933957864,2025
Eastern Kentucky,ASun,30,16,14,68.3,108.98948177468,111.12489443183,0.44444564647848,49.7,52.6,26,31.8,32.4,33.2,13.8,17.8,47.7,34.9,77.4,52.1,35.5,71.1,42.2,37.3,9.5,8.6,47,49.5,-8.8684282545763,2025
Drexel,CAA,32,17,15,63.7,103.31963584495,105.47437031448,0.44093549637908,52.2,47.8,24.2,28.2,33,30.1,18.6,14.4,51.9,35,69.8,48.1,31.6,69.2,37.1,35.4,11.9,8.1,48.4,48.7,-11.620389324363,2025
UTSA,Amer,29,10,19,70.5,107.12378951874,109.37969563116,0.44036957866445,49.7,53.3,29,43.9,27,35.5,15.7,20.6,46.1,36.1,79.1,53.2,35.7,72.8,44.1,37.9,9.7,12.8,48.1,58,-12.554619658195,2025
Norfolk St.,MEAC,32,21,11,67,106.86259562473,109.13420974068,0.43981883605925,52.2,50,38.4,35.5,33.1,34.6,18.3,18.6,54.5,30.8,75.3,49.4,33.8,71.6,27.6,43.1,8.9,9.3,49,59.6,-5.3208224854485,2025
Northeastern,CAA,32,17,15,68.2,103.94013368763,106.28106474872,0.4363156459011,51.1,50.3,28,30.3,31.4,31.4,18.6,18.2,51.3,33.7,68.7,49.2,34.9,69.6,34.8,34.7,12.6,10.1,49.7,47.7,-11.058164482342,2025
South Florida,Amer,31,12,19,69,103.22991221632,105.69803807133,0.43248531761226,49.7,49.7,34.9,36.7,27.7,33.2,16.2,18.3,51.1,31.6,71.8,49.6,33.3,73.3,37.6,37.5,9.5,10.3,54,55,-12.359696363784,2025
Merrimack,MAAC,33,18,15,65.2,98.855090280217,101.29588507064,0.43033277295679,49.4,46.9,24.4,29.9,20.8,38.6,13.8,23.2,49.3,33,72.3,47.2,31,71.8,42.9,36.3,10.6,8.7,49.7,59.9,-9.8521800292794,2025
Central Connecticut,NEC,30,23,7,66.3,99.107983229756,101.73610030401,0.42531782100217,52.2,47.7,25.9,18.9,26.5,25.3,17.2,18.1,53.7,32.9,74.5,49,30.6,68.3,34.8,42,12.1,6,50.4,52.6,-4.6205743011552,2025
Princeton,Ivy,28,17,11,67.4,104.23985106641,107.03226767014,0.42457693791995,51.5,53.4,24.6,31.7,26.2,24.2,15.2,17.3,50.1,35.3,70.7,53.5,35.5,75,48.7,40.8,6,12.7,57,51.2,-6.2475708994036,2025
South Carolina St.,MEAC,30,17,13,69.9,101.88320068282,104.6358666363,0.4239492075664,50.8,50.1,42.9,47,35.7,32.7,19.9,22.8,50.2,34.7,70.2,51.8,31.1,69.7,33,34.1,10,8.2,56.9,55.7,-9.1766277696768,2025
Portland St.,BSky,29,16,13,68.9,101.03107823397,103.77438516135,0.42357944522596,50.5,50,34.3,34.9,33.4,30.4,18.4,19.6,51.7,32,63.5,51.6,31.7,73.4,31.7,39.1,13.7,8.2,48.6,52.7,-9.298246544879,2025
Cal Poly,BW,34,15,19,75.2,108.24650826368,111.21108284248,0.42293956014184,55.2,53.2,26.8,32.4,27.6,33.2,20.7,19.1,56,36.3,76.9,54.3,34.4,76,51.1,39.9,5.4,10.2,52.9,50.3,-11.790847123631,2025
Dartmouth,Ivy,26,12,14,71.5,100.37740683494,103.14330036991,0.42248156011219,50.3,49.1,30.3,23.2,22.8,24.9,16.2,13.8,49.8,33.9,75.1,52.1,29.6,70,46.5,38.5,7.9,9.3,56.9,51.9,-10.577030553376,2025
Wright St.,Horz,31,13,18,68.1,108.92685495513,112.14979302283,0.41694520491345,56.3,53.2,27,34.5,28,27.9,17.8,14.2,55.3,38.6,70,52.2,36.7,70.4,37.8,36,7.9,7.9,52.3,49.9,-13.483384284473,2025
Pepperdine,WCC,34,12,22,69.8,105.99443579865,109.14604729283,0.41654979770698,49.6,52.5,31.6,27.2,27.7,30,16.1,15.3,48.9,34,71.6,53.3,34.2,75.2,34.7,38.9,7.3,8.5,59.6,51.9,-12.442291066831,2025
Southeastern Louisiana,Slnd,30,16,14,67.6,103.71558161718,106.81948450552,0.41602523125481,49.2,51.4,34.7,36.5,30.9,29.4,17.4,18.8,49.5,32.4,74.5,51.9,33.7,67.2,31.6,42.2,7.1,10,46.2,50.8,-9.3034920795007,2025
Texas St.,SB,30,14,16,66.7,108.40449527694,111.81560470844,0.41185841784053,50.7,49.9,36,41.6,35.2,31.5,18.1,16.1,49.3,36.4,76,47.4,36.1,72,27.8,36.4,11.2,10,52.6,50.7,-11.447200670863,2025
Brown,Ivy,26,13,13,66.5,102.74556675506,105.98210538712,0.41176653389533,51.1,49.3,28,29.1,30.1,30.7,17.1,15.7,52.1,33.1,63.2,49.2,32.9,71.3,40.5,37.4,14,10.3,54.1,47.9,-8.619835863538,2025
Indiana St.,MVC,30,12,18,73,108.54879261545,112.03659697412,0.41006498568792,54.6,54.3,35.9,38.8,26.2,27,19.5,15.8,56.6,35,75.3,54.5,35.9,71.4,50.1,38,5.4,11.7,57.8,48.8,-12.086812609296,2025
Jacksonville,ASun,31,17,14,68.2,100.73425858558,104.07872273743,0.40718648856989,50.2,51.1,28.5,35,35.6,30.5,19.5,18.6,47.5,36.8,67.4,50.5,34.7,69.6,33.9,38.1,12.8,9.4,51.3,49.6,-7.666369197786,2025
Youngstown St.,Horz,32,19,13,69.9,101.21510841892,104.66207367169,0.40489238924246,49.8,48.8,36.4,35.8,29.3,31.2,17.6,18,52.1,31.3,73.7,48.1,33.5,70.5,46.2,32.8,13.2,8.8,51.4,52.6,-8.9141063330918,2025
Quinnipiac,MAAC,32,19,13,72.2,101.70097107303,105.27941574078,0.40186932764343,48.4,49.5,31.1,28.3,33.5,26,17.9,17.1,50.7,29.8,76.6,46.7,36.1,70.7,38,37.1,12.4,11.3,52.4,56.8,-9.2567306103238,2025
Seton Hall,BE,32,7,25,65.1,97.853524878412,101.34004776355,0.40068434506877,44.7,54.6,32.9,39.6,31.2,31.8,19.1,22.2,43.9,31.2,66.3,54.5,36.6,72.6,30.5,44.4,11.9,10.7,50.7,59.2,-12.996924211275,2025
Missouri St.,MVC,30,7,23,64.5,102.2180224734,105.92280424186,0.39904893981569,50.9,54.7,34.3,38.5,32,28.4,20.7,19.1,49.1,36,65.4,55,36.1,70.9,37,39.4,8.4,11.9,49.9,55.3,-16.94297088578,2025
Southeast Missouri St.,OVC,30,18,12,69.6,101.19737147107,104.9068959957,0.39795209267817,51.3,47.6,28.9,42.8,24,28.7,15.4,19,51.1,34.5,71.8,48.8,30,72.5,36,31.6,9.2,7.8,48.2,42.2,-8.6361589686912,2025
La Salle,A10,32,13,19,69.4,103.33797811813,107.12864931267,0.39788317000165,46.1,52.6,31.4,30,30.5,29.5,15.5,16.7,44.5,32.8,72.4,54.5,33.2,69.6,33.2,41.5,10.2,9,45.1,54.9,-11.760311106498,2025
Valparaiso,MVC,32,13,19,68.6,105.85136772284,109.79882470541,0.39626314802881,47.7,53.7,33.6,35.4,26.5,28.5,14,17.1,47.3,32.3,79,54.2,35.2,70.5,38.4,36,9.7,9,45.2,51.4,-12.544654742668,2025
Abilene Christian,WAC,29,13,16,69.9,98.015866545687,101.78145730989,0.39328286714078,46.7,51.4,37.2,51.3,30,31.5,20.7,24,47.8,28.9,71.9,52.6,32.6,69.2,25.3,32.5,8.4,11.2,51.6,51.6,-10.529019822658,2025
Queens,ASun,33,18,15,69.1,105.85912074182001,109.97706994802,0.39200993015598,52.8,52.1,34.2,30.4,31.2,29.3,18.2,15.9,52.9,35.1,68.9,52,34.9,70.5,43.6,37.1,13.5,9.9,59.7,45.9,-8.7050457383312,2025
Elon,CAA,31,15,16,65.8,106.56298457552,110.7770503982,0.39031002420337,50.4,48,38.7,25.1,36.1,31.5,19.1,13,50.8,33.2,76,46.9,33,71.4,41.5,44,12,8.1,48.6,57.8,-10.964336659006,2025
Idaho St.,BSky,27,12,15,66.6,105.13604577273,109.37325228305,0.38832022781354,47.8,54.1,34.4,32.7,38.3,25.9,16.3,17.9,48.3,31.2,74.3,53,37.3,69.5,36.6,37.7,12.2,10.4,47.9,53.9,-10.524808168279,2025
Central Michigan,MAC,27,10,17,67.9,104.20389728205,108.43183225565,0.38760755282734,49.8,53.1,35.8,31.3,32.1,29.1,17.6,18.2,51.2,31.3,73.2,52.5,35.9,70.4,33.3,43.9,8,8.8,48.9,54.8,-11.404978030453,2025
William & Mary,CAA,30,15,15,72.1,107.32553379511,111.7178682616,0.38668557704046,53.7,53.5,35.6,35.5,26.2,30.2,18.1,17.6,55.8,34.5,72.8,54.4,34.8,72.2,51.5,41.6,4.8,11.5,62,51.4,-10.618863863158,2025
Southern,SWAC,29,17,12,69.1,98.495102227318,102.62214333524,0.38413364857893,47.2,49.2,38.1,42.3,34.4,28.5,18.5,21.1,47.4,31.2,65.5,48.2,33.8,69.7,33.3,39.4,11.9,12.7,49.2,60,-7.1255921134406,2025
UT Rio Grande Valley,Slnd,27,12,15,71.2,105.22588943118,109.6561675611,0.38360749382161,51.7,51.4,22.7,29.9,30.8,33.9,19.2,17.6,55.4,31.8,71.1,52,33.4,74.4,49,35.1,6.8,7.8,57,51.3,-9.9134234477123009,2025
Northwestern St.,Slnd,30,14,16,64.5,102.43300689967,106.84875341477,0.38098695869353,48.7,49.8,32.2,33.1,33.1,32.6,20.2,17.4,46.5,35.2,70,46.8,36.2,70.7,35.7,39.7,12.3,11.5,53.3,50.8,-9.4443448032258,2025
Hampton,CAA,30,14,16,66.2,102.93540545978,107.43537596167,0.37940833186562,47.5,52.6,30.3,43.6,34,28.7,16,18.8,46.9,32.4,70.8,53.3,34.2,71.8,36.7,35.7,8.6,8.5,42.2,53.3,-11.473760532221,2025
Massachusetts,A10,31,11,20,71.1,101.63817100766,106.1012519148,0.37890257569953,45.1,49.8,34,36.6,34.3,31,16.1,17.5,46.6,28,67.2,49.7,33.2,72.2,32.2,39.9,13,8.9,48.2,57.6,-13.514366876238,2025
Hofstra,CAA,31,13,18,64.3,97.619938260549,101.93401991061,0.37817402509465,48.9,45.9,25.3,38,25.8,28.6,17.6,16.4,48.1,33.2,70.8,42.6,33.9,69.8,42.3,40.4,11.7,9.2,55.6,52.8,-13.376452437598,2025
UNC Asheville,BSth,28,17,11,68.6,107.61295993288,112.3974550616,0.37748135364295,52,53.4,34.4,40.1,29.7,34.1,14.8,18,52.4,34.2,72.2,53.8,35.2,70.3,35,38.9,11.5,5.4,45.6,50.3,-6.4702685386538,2025
Longwood,BSth,29,15,14,69.7,105.02852211592,109.79057788258,0.37520717965768,51.3,55.9,45.4,38.3,32.1,29.6,18,20.7,52.3,32.9,72.4,59.8,33.7,68.7,33.9,41.6,6.5,7.8,49.7,49.6,-9.7239675368955,2025
Delaware,CAA,34,14,20,71,109.1165921509,114.25350576831,0.37074277162538,55.1,52.2,30,32.9,22.4,32.5,16.6,15.5,54.1,37.7,77.7,51.9,35.3,73.9,39.9,34.1,7,9.9,50.8,45.2,-15.039125833204,2025
Fordham,A10,32,11,21,70.3,105.60826527659,110.58857791063,0.37053508556334,48.6,52.8,32.8,39.2,31.5,30.6,18.4,16.7,49.1,32,72.3,52.6,35.5,71.4,41.5,31.8,8.3,10.3,52.1,49.6,-14.061695206475,2025
Incarnate Word,Slnd,32,15,17,65.3,106.97513818409,112.05271707284,0.36975000602562,51.5,51.9,28.8,36.3,34.5,31.8,17.5,17.4,50.8,35.2,68.8,51.1,35.8,70.5,35.8,31.4,9.4,8.7,45,48,-11.665000746841,2025
SIU Edwardsville,OVC,31,19,12,66.7,100.56530583335,105.49058029396,0.36589575983399,48.5,47.6,33.1,33.1,31.3,29.7,17.2,17.1,47.9,33.1,67.3,46.3,33.1,70.4,36.6,38.7,11.7,8.3,51.8,48.4,-7.7185706593897,2025
Hawaii,BW,29,13,16,66.6,102.4232828763,107.62727586643,0.36125053647676,50.6,49.5,39.9,33.7,31,24.9,20.7,13.1,53.1,31,74.4,48,35,74.3,37.4,32.4,5.9,7.9,49.4,41.6,-11.184321808270001,2025
Campbell,CAA,30,13,17,66.5,100.78391682069,106.02046398916,0.35835445164535,50,52.4,29.7,29.9,24.6,27.7,15.8,18.8,51.5,31.9,76.4,55.8,31.1,70.2,41.8,36.8,8.5,10.3,54,52.5,-12.602721135187,2025
UMKC,Sum,29,9,20,65.1,100.73511627315,105.96941976571,0.35834716757383,48.4,51.2,30.9,35.2,32.8,29.7,18.6,17.1,47.5,33.1,76.9,53.6,31.8,73,44,40.8,9.9,8.1,48.1,47.9,-14.734619002028,2025
Bucknell,Pat,33,18,15,68.2,101.64643339258,106.97279163402,0.35724271416461,53.8,50.3,36.7,35.4,26,28,18.6,17,54.4,35.3,66.4,49,34.7,68.6,41,40.6,9.2,9.3,52,50.6,-10.294499262555,2025
Maine,AE,32,18,14,66.7,98.997060591566,104.1976061627,0.35691288518025,51.6,50.4,28.2,29,21.8,32.3,15.5,21.9,50.6,35.7,72.8,50.7,33.3,71.9,33,36.2,9.9,7.4,55.3,54.3,-10.236658549594,2025
Richmond,A10,30,8,22,64.5,103.04253515049,108.53984525239,0.35486595529482,48.4,52.7,29.7,37.1,19.3,27.7,15.4,15.8,49.7,31.2,80.8,52.4,35.4,72.3,45.6,48.6,7.2,9.7,51.7,52.5,-15.049560222383,2025
Vermont,AE,31,19,12,63.3,98.962844042357,104.42017616693,0.35039528297413,49,48.8,29.8,27.1,26.2,25.8,17.3,15.7,49.5,32.3,72.1,48.3,33,72.7,43.5,38.6,12.4,11.6,49.6,45.1,-8.0601826884641,2025
South Dakota,Sum,30,16,14,75.2,109.12194916105,115.14823269443,0.35019696266122,50.1,54.8,45.4,35.2,30,35.7,12.6,17.3,51.7,31.6,71.4,55.4,35.9,71.8,37.5,38.9,7.8,8.5,39.5,50.8,-8.9129493732074,2025
UT Arlington,WAC,29,11,18,68.3,106.43434402032,112.38670529112,0.34846360966188,51.7,50.4,37,34.3,32.8,32.5,19.2,16.4,50.6,35.4,65.3,48.5,36,73.5,42.2,34.9,7.8,10.3,53.7,57,-12.93315351347,2025
Toledo,MAC,32,17,15,69,110.80558425212,117.31472849731,0.3415361512252,50.5,56.4,35.5,26.5,29.8,30.9,13.7,15.5,50.6,33.6,75.7,55.9,38.2,74.2,28.6,37.5,7.1,7.5,46,45.8,-8.8725436913422,2025
Tennessee St.,OVC,30,14,16,71.2,102.3673233356,108.55811397411,0.33732048398828,51.3,48.8,41.4,39.3,33.8,30.3,21.1,17.4,52.5,32.6,68.4,48.1,33.4,68.6,33.6,35.9,9.5,8.4,47.3,48,-12.941107316539,2025
Tulsa,Amer,31,11,20,67,101.75243971205,107.97605238143,0.33565524811217,49.5,49.7,34.2,33.6,27.2,31.1,16.9,14.4,51.5,31.2,67.2,50,32.7,70.2,42.3,34,6.8,11.3,54.2,46.7,-14.334528692426,2025
Sacred Heart,MAAC,32,14,18,71,105.1125326874,111.64371659356,0.33331412865522,51,51.8,26.3,27.6,31.4,29.9,17.7,17.6,50.3,34.5,73.5,50.8,35.4,74,44.6,43.1,8.4,10.7,61.7,59.9,-14.60334224986,2025
North Dakota,Sum,30,9,21,69.6,107.9009270887,114.82780577548,0.32837755650734,49.7,56.5,33.6,33,33.7,28.7,16.6,15,50.3,32.5,70.1,57.1,37.1,74.6,40,40.6,7.1,9.3,45.1,47.9,-15.13408472218,2025
Little Rock,OVC,31,17,14,67.5,97.613799108187,103.88367991966,0.32829451824712,49.5,46.7,29,37.9,30.4,35.4,20.4,21.5,47.2,36.6,70.7,46.3,31.4,71.5,30.3,44.2,16.8,7.3,52.9,58.2,-9.9621500580198,2025
Northern Kentucky,Horz,31,15,16,66.7,101.56311787124,108.21690001616,0.32524815529723,49.8,52.5,31.3,29.3,31,32.5,17.3,19.9,50,33,67.2,50.6,37,74.1,40,40.1,9.3,9,54.2,54,-10.992670980878,2025
Idaho,BSky,31,12,19,67.1,107.90819617698,115.05286699029,0.32360022308862,51.8,54,33.6,35.7,28.9,31.3,17.9,15.1,51.5,34.7,76.1,55.1,34.9,69.3,47.9,39.9,7.9,10.7,48.7,52.3,-14.065190654128,2025
Northern Arizona,BSky,30,14,16,67.3,104.26246195882,111.25364820752,0.32161382349127,50.3,53.7,28.5,33.8,31.9,24.4,15.2,15,49.5,34.4,66.1,52.9,36.7,71.5,37.8,37,3.5,8.8,51.7,51.1,-11.495505917547,2025
Harvard,Ivy,26,11,15,66.4,101.47354392085,108.30634434627,0.32095104272325,50.6,52.2,24.4,24.6,25,31.1,18,17.7,52.2,32,77.6,53.4,33.5,75.8,39.9,36.5,7.8,9.6,54.4,51.1,-10.773594083174,2025
Georgia Southern,SB,32,16,16,70.3,102.29489375572,109.18901926417,0.3208128978056,50.6,50.1,26.5,43.1,33,33,19,18.4,49.8,34.5,65.1,51.2,32.3,71.4,44.3,40.1,10.7,11.9,50.3,51.2,-11.220654765827,2025
American,Pat,33,20,13,64.2,101.84942501896,108.81457256685,0.31848946265945,52,52.5,29,34.1,23.8,27.4,16.9,17.7,51.4,35.2,75.7,53.5,33.8,69.6,45.3,35.9,5.4,9.6,52.2,50.6,-8.2551348573043,2025
Iona,MAAC,34,17,17,69,98.706849235099,105.50100081026,0.31745114851765,47.5,51.7,27.9,35.6,39.1,30.9,20.9,22.8,47.5,31.8,68.5,53.9,32.6,74.3,34.7,44.5,9.4,10.9,56.4,60.6,-13.765591099852,2025
Georgia St.,SB,32,13,19,69.8,106.06509260323,113.38449778208,0.3170386779096,50.4,51,33.8,26.2,32.4,31.9,16.9,12.9,49.8,34.4,68.6,51.8,33.2,72.2,33.3,41.5,7.9,8.6,44.7,53.8,-13.13725979574,2025
UC Davis,BW,30,13,17,67.9,96.435658454323,103.20161279643,0.31436360956845,46.3,50,38.3,39.2,27.6,33.6,19.7,21.8,45.1,32.2,74.4,48.3,35.2,75.8,35.5,37.7,10.1,7.1,47.5,54.8,-11.419922137346,2025
UMass Lowell,AE,29,14,15,69.4,107.50791003073,115.27442336361,0.30956831949704,54.6,51.6,31.6,25.2,26.1,30.3,18.1,14.7,56.3,34.2,77.2,50.5,35.6,69.8,34.6,34.7,10,9.4,52.6,44.7,-11.559679158801,2025
Evansville,MVC,31,10,21,67.6,97.769732733445,105.13427131054,0.30255354223081,48.8,50.2,31.1,34.6,22.6,29.2,17.7,16.7,51.5,29.9,70.5,49.4,34.1,73.7,40.6,44.9,13.9,7.6,52.6,54.8,-14.691634515835,2025
Houston Christian,Slnd,30,10,20,65.3,100.78579260054,108.44932255378,0.30094870236411,49.1,52.6,30.5,29.4,26,32,18,17.9,49.3,32.5,68.8,54.5,32.3,70.2,44,31.8,9.3,10,46.4,44,-14.393849253813,2025
Gardner Webb,BSth,31,11,20,69.8,102.45812507446,110.33693764236,0.29901922231023,51.9,52,36.2,37.2,33.4,30.2,20.8,14.8,53.1,33,69.2,54.2,32.3,70.5,33.1,38,8.8,8.5,39.4,50.6,-14.884063198816,2025
Presbyterian,BSth,30,11,19,65.2,103.01518297532,110.96526246442,0.29840192212289,51.1,52.9,31.1,38.9,29.4,31.1,16.2,17.8,49.7,36,68.5,53.7,34.3,72,33.9,34.8,8.6,8.3,46.7,46.9,-13.82823523551,2025
Charlotte,Amer,32,10,22,65.5,104.31209536663,112.38210234287,0.2979770215265,48.3,54.2,42.7,37,25.4,29.2,15.1,14.6,49.6,31,75.2,56.4,33.3,69,40.9,34.5,6.1,10.9,52.2,46.3,-16.299306806549,2025
Fresno St.,MWC,32,6,26,71.5,100.23876004303,108.08362896117,0.29597710274133,46.1,54,36.4,23.5,27,34,17.7,18,45.6,31.3,69.2,56,34.2,72.2,35.3,43,8.7,10.6,44,57.6,-16.473577543512,2025
Mount St. Mary's,MAAC,35,22,13,68.2,99.646475019526,107.4494424325,0.29587782737126,50.9,48.7,30.5,26.1,30.5,27.9,21.4,15.6,50.3,34.5,73.3,49.4,31.8,73.6,41.1,45.2,7.9,9.6,60.3,52.8,-8.0775897877175,2025
Cal St. Bakersfield,BW,31,12,19,66.7,104.80290522831,113.11824943353,0.29358188742474,48.2,54.3,34.5,46.9,35.6,29.7,18.8,18.9,45.3,37.2,77.3,54.8,35.7,74.9,28.4,41.5,8.6,7.6,38.2,52.1,-14.037376905542,2025
Manhattan,MAAC,30,16,14,68.3,107.41238042403,116.0569626218,0.2910757164876,50.8,50.9,31.8,25.9,32.5,32.2,16.7,15,50.5,34.1,76.5,52.6,32.4,72.6,41.6,42,6.7,11.3,56.5,58.1,-9.976779418248,2025
Jackson St.,SWAC,34,16,18,69.2,99.264972011351,107.28297719107,0.29043173493105,47.7,50.6,37.5,30.6,30.1,30,19.5,17.4,47.1,32.6,73,50.3,34.1,70.7,33.7,41.7,9.6,9.1,49.7,55.9,-10.606873768722,2025
FIU,CUSA,31,8,23,69.2,96.172953203098,103.97336043543,0.28969921460132,46.1,51.6,36,37.5,31,29.6,19.5,20.6,47.4,28.8,70.5,52.6,33.3,72.9,30.1,39.5,13.2,8.2,47.6,56.8,-17.450818360233,2025
Ball St.,MAC,28,11,17,67.1,103.6007005685,112.02468476266,0.28925310561083,51.3,51.6,44.5,30.7,26.4,27.9,16.4,14.1,51,34.6,70.3,54.5,31.5,72.4,37.1,39.7,6.1,8.6,51.4,52.6,-13.685938969004,2025
Monmouth,CAA,33,13,20,67.9,103.25046026744,111.69344470515,0.28824893187286,47.2,50.7,36.7,36.1,29.8,34.8,16.2,16.6,44.2,35.2,74.2,50.7,33.8,73,34.6,40.7,12.7,9.6,49.6,55.2,-14.391736855739,2025
Portland,WCC,30,10,20,69,104.8623610928,113.53396798376,0.28624035801149,50.1,54.6,32.2,22.1,23.9,29.9,18,13.2,49.8,33.7,77.9,53.3,37.8,74.1,43.6,40.9,7.4,9.1,61.4,57.1,-12.592624082249,2025
North Florida,ASun,30,13,17,72.9,108.29652713024,117.34845357721,0.2843147519313,53.2,54.1,24.8,31.1,27.9,34.2,15,14.7,54,35,67.9,54.5,35.5,72.5,54,31.1,7,12.8,53.6,54.3,-11.580305147259,2025
Colgate,Pat,32,13,19,67.7,103.5261180785,112.26444455264,0.28254292886993,54.2,53.3,22.6,25.5,23.7,26.9,16.7,16.3,54.6,35.7,73.1,51.5,37.3,70.2,42.2,40,6.9,9.4,52.4,53.9,-14.872010795497,2025
Siena,MAAC,32,14,18,67.7,101.45968356253,110.26532460591,0.27745481118268,49.4,51.7,37.3,31.4,28.8,30,17.2,18.2,49.5,32.8,74.3,51.8,34.3,75.1,39.9,34.2,13.3,9.7,48.3,49.7,-14.514986215602,2025
Eastern Washington,BSky,30,8,22,67.7,102.25687190085,111.23766324872,0.27526301176465,50.9,54.4,31.1,39.7,26.9,33.6,18.7,19,52.5,32.3,77.3,53.8,36.9,73.4,37.6,38.4,8.8,7.9,52.6,54.4,-16.418934317643,2025
