team,conf,games,wins,losses,adj_t,adj_o,adj_d,barthag,efg,def_efg,ftr,def_ftr,oreb_rate,dreb_rate,tov_rate,def_tov_rate,two_pt_pct,three_pt_pct,ft_pct,def_two_pt_pct,def_three_pt_pct,def_ft_pct,three_fg_rate,def_three_fg_rate,block_rate,block_rate_allowed,assist_rate,def_assist_rate,wab,year
Mercer,SC,31,12,19,71.7,98.804178926536,107.60721786123,0.27259425411183,48.9,50.8,29.8,32.8,28.8,28.7,16.6,16.8,49.8,31.8,65.3,49.7,34.7,71.8,40.1,46,8,9.6,46.6,55.3,-14.413339918218,2025
Alabama St.,SWAC,35,19,16,68.5,101.2820880131,110.32614902128,0.27217586054338,47,50.7,29.1,38.9,28,30.8,13.1,18.7,45.6,32.6,69.2,50.8,33.7,69.4,42.7,40.2,8.4,9.3,44.7,50.9,-10.155287841648,2025
Marist,MAAC,30,20,10,64.7,97.111730348044,105.87594107321,0.27018829341965,49.9,46.9,22.4,33.2,30.6,25.6,18.4,16.4,51.5,31.4,70.8,44.9,33.7,72.3,37.6,35.4,9.7,6.9,55.8,45.1,-7.9820608223175,2025
Bowling Green,MAC,30,12,18,69.5,100.18625300444,109.2802412119,0.26910402622776,49.9,52.6,34.5,29.8,25.6,27.4,17.5,17.3,49.6,33.5,74.7,54.6,33.2,78.5,39.7,42.4,9.4,12.2,43.6,54.9,-14.210688660472,2025
Eastern Michigan,MAC,31,15,16,67.9,103.79473877687,113.32762507378,0.26688625907901,52.4,53.7,33,38.5,29.6,31.7,18.7,17.8,52.4,35,74.3,51.9,37.7,74.4,38.2,38.8,9.5,8.8,47.2,50.2,-11.995622578988,2025
Stephen F. Austin,Slnd,28,11,17,68,94.820552461142,103.5364273097,0.26672958423045,46.7,49.2,32.3,34.1,34.6,33.1,22.2,20.2,48.8,28.7,63,47.8,34.4,68.2,36.9,37.1,11.2,9.9,51.4,54.7,-11.993442196969,2025
Albany,AE,31,15,16,68.3,103.06036719449,112.54804217259,0.26644190659281,49.3,54.9,29.5,34.7,32.3,28.4,15.7,19.8,50.2,31.7,72.4,55.8,35.6,74.7,36,34.9,6.5,12.3,45.7,50.4,-12.866275120386,2025
Western Michigan,MAC,31,11,20,68.4,101.91541087559,111.65098193356,0.25937913608113,47,54.5,31,33.2,34.4,27.9,15.8,16.6,49.3,28.2,67.4,55,35.8,70.1,32.9,41,6.7,10.6,45.4,57,-14.705392399891,2025
Denver,Sum,29,8,21,67.2,100.06729262982,109.65557069816,0.25879020263581,50.3,54.3,31.6,49.8,26.1,29.1,18.5,17.6,50.5,33.3,74,56.2,34.1,73.1,36.9,37.9,7.7,7.7,43.5,48.5,-15.903684354654,2025
Columbia,Ivy,25,10,15,71.5,105.48936940709,115.62182563188,0.2583202577253,52.6,56.4,29.5,25.4,25.9,26.7,15.4,16.4,53.9,33.8,72.8,54.6,39.2,73.1,39.1,41.8,5.8,10,60.1,63.7,-11.302284077605,2025
Tennessee Martin,OVC,30,11,19,67,101.79360973126,111.63160658571,0.2571271334431,47.6,52.3,34.4,33.9,34.7,30.8,19.5,18.9,48.5,31.1,69.4,52,35,70.6,47.3,48.2,8.4,14.4,51.1,57,-15.422045324767,2025
Pacific,WCC,31,7,24,67.2,100.87735358771,110.67942481459,0.25608378267688,48.1,53.2,32.8,37.1,28.8,28.2,19.3,15.4,50.3,29.7,73.4,52.9,35.8,77.2,37.8,39.5,7.9,9,49.7,60.3,-15.618556737949,2025
LIU,NA,31,15,16,65.6,94.889250202136,104.4785034843,0.24840902939479,47.7,48,27.6,43.5,32.3,27,20.1,19.2,48.8,30.3,73,48.8,31.2,75.3,33.4,39.8,11,10.2,44.2,59.8,-12.621727219892,2025
Texas Southern,SWAC,29,12,17,70.6,95.73383687778,105.53740979943,0.24579297456826,47.5,47.4,28.9,36.2,30.5,34.7,19.8,19.6,46.2,33.1,72,46.5,32.6,68.5,35.8,41.3,10,9.7,51.8,55.7,-11.893901912572,2025
Tennessee Tech,OVC,30,13,17,68.5,101.38165506122,111.85227401239,0.24410594516923,50.7,49.6,28.8,22.2,25,32.4,17.4,15.2,49,35.1,70.8,50.6,31.9,74.4,46.4,34.1,6.4,9.5,59.3,47.5,-13.195403160196,2025
Bethune Cookman,SWAC,33,17,16,69.6,97.141602324962,107.35718304372,0.24050651219516,48.2,48.8,35.9,32.4,28.8,30,19.5,16.7,48.4,31.9,69,49.8,31.3,72.5,33.9,36.9,9.7,10,52.9,53.2,-10.124334017763,2025
Navy,Pat,33,14,19,67.7,101.20321317581,111.93374651208,0.23886151649847,48,52.5,33.8,33.8,31.3,27.2,16.1,17.8,46.8,33.3,73.1,52.6,34.9,70.5,37.1,41.2,8,9.3,52.8,50.2,-16.208016359711,2025
Weber St.,BSky,31,9,22,66.2,101.38249971101,112.1351257585,0.23880403675311,50.2,53.4,34.7,37.2,24.4,30.1,16.9,16.5,51.1,32.4,70.1,52.2,36.7,73.6,37.2,43,6.9,9.7,42.7,55,-17.085007779736,2025
Saint Peter's,MAAC,27,11,16,64.5,95.122460932377,105.25504520316,0.23793310940095,44.7,47.3,34.7,37.6,37,31,20.7,17.6,42.4,32.2,73.6,47,31.9,73.1,38.5,38,10.6,12.3,45.3,51.1,-13.302159925634,2025
Air Force,MWC,32,4,28,65.2,98.832859474769,109.63432331713,0.23276136602531,50.1,54.6,35.4,35.4,22.7,29,20.8,15.7,50.5,33.1,63.5,54.8,36.3,70,48.5,36.2,8.1,12.4,62.9,48.6,-19.298036376368,2025
San Diego,WCC,32,5,27,71.7,99.193994719504,110.07838426104,0.2319514188033,45.7,54,30.5,46.1,29.9,31.6,18.4,18.5,46.3,29.7,75.1,51.6,38.5,73.4,35.8,38.3,10.1,9.5,45.8,57.2,-19.544985780476,2025
Tarleton St.,WAC,29,9,20,66.3,92.926495109521,103.1490035928,0.23143850052366,45.9,52.1,41.5,48.3,28.1,33.9,25.1,23.3,45,32.2,72.9,52.9,33.9,73.5,25.6,42.2,11.7,12,46.3,60.8,-13.369138218211,2025
Austin Peay,ASun,31,12,19,66.7,100.11189038764,111.20601481328,0.22994813796287,48.7,53.8,28.9,36,25.8,31.2,14.8,16.8,47.1,34,71.3,52,37.9,73.1,40.2,35.9,7.5,13.4,49.5,51.3,-13.517521462151,2025
Old Dominion,SB,33,13,20,66.7,99.430986664957,110.77686891377,0.22397972039412,44.1,51.2,30.9,35,36.4,32,16.9,16,45,28.3,71.7,51.2,34.1,69.5,35.8,35.3,9,10.2,43.6,49.2,-15.263992759324,2025
Lafayette,Pat,32,12,20,66.8,97.458964548319,108.65293778596,0.22263707932784,50.2,50.4,30.5,26.9,24,28,16.6,16.7,49.7,34,69.2,48.3,35.8,73.5,40.3,37.9,9.9,6.5,59.4,54.3,-16.795242144353,2025
Howard,MEAC,28,10,18,70.4,103.9948206391,116.10792395992,0.21976112297699,53.5,52.3,35.7,40.9,29,33.8,21.2,16.5,52.6,36.6,76,53.1,33.8,77.2,38.4,33.5,7.4,8.3,57,45.5,-13.60606112239,2025
Oral Roberts,Sum,26,4,22,67.9,104.21897973036,116.42977769179,0.2185507858846,50,55,35,38.2,22.6,33.1,16.3,13.9,48.5,34.4,75.9,56.6,35,77.2,45.7,40.2,7.1,10.2,39.8,54.2,-16.204606554391,2025
Saint Francis,NA,31,13,18,67.9,99.959148505780007,111.88981578145,0.21472773152898,51.8,51.2,24,27.8,25,29.9,19.7,16.2,52.6,33.8,72.5,53.3,32.2,74.1,42,43.1,7,9.2,50.7,50.6,-12.139133749549,2025
Southern Miss,SB,31,9,22,71.5,97.087402944262,108.69798229928,0.21432353364842,47.9,50.2,33.8,35.4,28.1,30.2,19.5,16.1,49.8,29.8,69.4,51.2,32.5,70.6,36.9,38.4,11.2,9.4,56.9,51.6,-16.918314124438,2025
Utah Tech,WAC,31,5,26,68.1,101.49241756728,113.64113752058,0.21413018780819,48.8,53,33.7,41.1,26.2,33.5,18.3,17.4,47.9,33.4,70.2,53.7,34.4,70.9,39.8,31.5,8.5,11.1,51.6,50.3,-19.924689633374,2025
Louisiana,NA,32,11,21,67,98.324498263494,110.10335454239,0.2139660876746,45.7,51.3,29.8,43.8,25.9,35.5,16,19.1,45,31.3,72.9,53.8,31.5,73,38.1,36.9,8.5,11.5,45.3,49.2,-15.700809532412,2025
Lehigh,Pat,28,9,19,67.9,99.535750114993,111.4764320618,0.21367606658208,51.1,50.7,31.5,33.9,21.4,29.1,15.6,16.1,49.1,36.4,67.8,53,31.2,74.2,37.3,36.7,5.7,8.3,51.3,48.5,-15.193685606131,2025
Army,Pat,31,15,16,68.4,100.68953883446,112.87847242861,0.21180099920768,49.5,53.7,26.1,27.4,25.9,29.2,14.3,16,51.4,31.2,68,54.8,34.8,70.4,41.7,42,6.1,8.9,50.5,53.7,-11.975416179642,2025
Charleston Southern,BSth,30,8,22,68.2,99.232499902038,111.52102948068,0.20708324590455,48.7,53.4,43.9,33.3,31.2,28.2,19.9,13.5,50.7,30.7,66.3,55.4,32.4,69.8,42,29.2,6.1,10.9,47.5,41.7,-16.180639229892,2025
Fairleigh Dickinson,NEC,30,10,20,70,98.514706388429,110.77406448517,0.20606686176841,49.1,50.5,32.1,30.4,25.9,32,17.1,17.6,49.7,32.2,71.5,53.3,30.3,76,41.5,35.6,6.9,9.4,53.6,50.4,-15.743003924897,2025
Penn,Ivy,27,8,19,67.6,102.62570927287,115.45974246255,0.20504035149028,49.4,53,28.9,25.8,26.8,29.7,16.4,13.4,49.9,32.6,69.7,50.8,37.5,77.3,44.4,39.2,4.7,9.7,55.7,53.8,-13.828191760416,2025
Southern Utah,WAC,28,9,19,69.7,97.086499840781,109.26695336539,0.20436967135446,46.8,49.9,36.2,33,30.1,32,21.6,15.1,47.2,30.5,72.9,49.8,33.3,68.5,32.6,27.7,9,8.7,48.5,50.6,-13.584828902629,2025
UMBC,AE,29,10,19,71.2,105.11626431004,118.32459126348,0.20404648437846,55.2,54.1,31.6,27.9,19.4,33.7,15.9,17.4,53.8,38.4,70,54.2,35.8,69.5,38.4,34.4,5.9,8,50.4,46.7,-15.608417899978,2025
IU Indy,NA,29,7,22,65.6,108.62723271639,122.3330897528,0.20318713485427,50.4,57,34.1,35.1,30.6,33.6,15.7,16,46.2,36.8,74.8,57.8,37.3,74.9,47.3,40.8,5.9,13.8,53.2,59.2,-17.499054370076,2025
Morehead St.,OVC,29,12,17,64.8,98.366922038286,111.12979887592,0.19735089330435,45.9,50.3,37.6,34.7,31.2,25.4,18.4,14.4,45.5,31.2,67.4,49.9,34.1,75.1,34.1,33.4,6.4,9.8,48.1,46,-13.141301132633,2025
Coastal Carolina,SB,30,8,22,63.9,101.03263738008,114.19090353252,0.19656195812153,49.4,48.6,34.4,36.9,29,28.7,18.4,10.5,47.7,34.8,69.4,48.5,32.5,73.3,39.2,36.3,4.3,10.8,49.2,42.3,-18.190193313014,2025
Loyola MD,Pat,30,11,19,67.2,99.792811459173,112.85210069579,0.19555788057603,50.1,52.8,29.3,30.2,28.6,27.9,17.7,16.9,50.7,32.9,68.9,52.9,35.1,74.3,39.6,35.7,7.9,7,54.8,51.8,-16.061058653846,2025
Rider,MAAC,33,14,19,65.6,101.2401399565,114.49775429797,0.19541694350876,47.7,53.1,29.6,27.3,32.2,30.7,17.2,16,48.1,31.2,72.2,52.8,35.7,69.1,30.1,40.9,9.1,8.8,51.1,53.9,-14.61754230625,2025
Boston University,Pat,31,15,16,64,98.091587364436,111.20570920773,0.19107791523786,50.2,52.4,30.7,32,32.5,23.4,20.6,16.7,50.7,33,66.9,51.2,36.1,74.6,41.9,40.2,8.2,9.6,48.8,52.8,-13.17770675994,2025
Eastern Illinois,OVC,28,9,19,66.8,93.871376456759,106.43905732127,0.19078130755083,44.1,51,33,39.7,30,30.9,18.7,20.8,42.6,31.7,69.3,50.2,34.7,71.1,29.7,44.4,8.1,11.5,46,61.8,-14.431478386119,2025
VMI,SC,30,11,19,68.8,98.57830616183,111.78661994521,0.19061522608966,48.5,54.2,37.5,30.5,25.2,32.1,18,17.6,50.3,31,76.7,56.3,34.5,65.1,46.9,47.5,8.4,10.3,48.5,64.7,-14.777043213561,2025
Long Beach St.,BW,30,5,25,64.8,100.48914978441,113.95790415446,0.19054656786763,49.2,53.4,35.5,35.2,28.5,34.9,21.7,17.1,47,35.3,75.5,51.2,38.1,73.8,37.1,37.6,8.3,8,49.3,49.4,-19.074408370746,2025
Binghamton,AE,29,12,17,66.3,99.013210578408,112.43372282707,0.18819640372218,51.6,49.7,33.7,31.9,26.9,26.9,19.6,12.8,50.6,35.4,70.1,51.1,31.8,72.4,36.2,40.3,8.2,11.9,51.7,46.4,-14.147650048457,2025
North Carolina Central,MEAC,29,10,19,67.7,102.46654846245,116.38854528304,0.18769250666499,50.1,54.8,39.8,42,34.6,38.8,19.2,21,49.9,33.7,70.1,57.6,32.7,72.4,34,32.8,5.7,8.7,54.6,48.2,-15.341745758545,2025
Delaware St.,MEAC,26,12,14,70.8,100.43242185877,114.21327475601,0.18562413322443,48.8,53.8,36.3,40.3,34,32.1,18.1,20,47.6,35.5,72.3,56.3,33.5,73.7,20.7,41.1,6.4,6.5,44.8,57.4,-10.933512567875,2025
Stonehill,NEC,30,13,17,65.9,100.25609429096,114.12070882958,0.18398445319904,51.1,50.9,31.4,32.7,26.4,29.4,18.3,16.2,49.4,35.4,72.1,50.1,34.9,73.3,44.5,33.3,6.9,12.6,60.4,40.9,-13.71209990354,2025
Lindenwood,OVC,30,13,17,70.1,94.457788878606,107.69286862653,0.18123559407395,45,50.7,36,34.7,30,31.5,17.9,19.4,47.6,26.7,68.8,50,34.6,70.5,34.6,37.5,10,11.1,42.3,50.6,-12.787686660822,2025
Grambling St.,SWAC,31,9,22,64.6,95.50264005879,108.89336783043,0.18109071788529,47.3,49.3,35.1,31.3,26.3,31.1,19.2,18.3,46.9,32,72.9,47,35.7,74.9,35,35.6,9.8,10.2,48.5,52.6,-16.809163608348,2025
Niagara,MAAC,30,10,20,65.6,100.90064711686,115.04984219052,0.18106706650694,52,53,30.4,29.8,23.6,27.3,18.6,16.8,51.8,34.9,74,51.8,36.7,78.6,42.8,38.4,6.5,9.3,51.7,55.7,-16.680525969038,2025
Holy Cross,Pat,30,11,19,66.6,101.35837756969,115.8217506032,0.17741163703023,53.1,53.5,22.2,25.4,23.3,27,17.9,13.6,49.6,38.6,71.7,54.5,34.5,68.7,42.3,37.8,7.9,7.7,48.2,52.8,-15.526705859752,2025
Green Bay,Horz,31,4,27,69.8,100.8487911656,115.39732560404,0.17512564924156,50.9,54.8,37,35.4,18.4,32,18,14.6,52.2,32.9,78.5,54.1,37.3,68.8,46.2,39.4,5.4,13.5,60,54.8,-21.617999119248,2025
Alcorn St.,SWAC,31,11,20,65.5,97.083692497729,111.17842620922,0.17379395067492,46.1,53,30.4,31.5,33.6,32.5,19.6,18.3,45.4,31.8,72,54.6,34.1,72.1,29.6,45.3,8.5,10.6,43.5,60.9,-13.942420898113,2025
Florida A&M,SWAC,29,12,17,67.9,101.10155341716,116.23681361407,0.167381860312,50.6,51.4,36.7,39.9,27.7,31.9,20.7,15.4,50.8,33.6,71.4,51.5,34.2,69.6,46.6,36.5,8.3,10.4,52.4,48.3,-10.825282863775,2025
Texas A&M Commerce,Slnd,31,5,26,68.1,96.205898158884,111.06849086824,0.16083230074387,49.2,53.8,28,36.5,28.1,35.9,22.5,19.9,51.1,31.4,64.4,52.6,37.4,69.2,48.3,34.6,10.7,13.4,61.6,59.4,-19.834551675872,2025
USC Upstate,BSth,29,3,26,73.4,99.246194062967,114.81895297546,0.15760469351351,49.8,56.1,30.4,39.5,25.3,32.4,19,16.6,53.1,29.4,67.7,58.3,35.2,72.2,36.9,40.2,6.4,7.9,48.1,47.6,-21.004824486601,2025
Southern Indiana,OVC,28,8,20,67.7,98.626935243658,114.26948513536,0.155385082446,47.9,51.8,30.7,35.6,27.9,31.3,17.2,16.7,45.4,35.2,73.9,50,36.7,68,33.5,36.5,7.1,8.2,43.6,46.6,-17.39083113237,2025
Fairfield,MAAC,31,11,20,66.6,98.179099774196,114.11905618987,0.15056681968471,46.3,53.7,25.4,31,28.6,31,15.5,18.2,45.8,31.5,73.3,53.4,36,77.1,38.3,36.9,8.4,9.8,51,52.8,-16.877634872378,2025
North Carolina A&T,CAA,31,6,25,70,97.166920823146,112.96197881839,0.15031392405306,45.8,51.5,31.2,30,27,31.4,15.4,15.3,46.3,30,68.7,52.4,33.3,75.9,36,38.5,8.2,9.4,44.4,57.4,-20.110794231489,2025
Mercyhurst,NEC,28,12,16,65.3,99.353230175298,115.65042852757,0.14845859289504,48.6,55,30.9,38.3,22.2,33.3,16.4,20.3,45.8,35.7,80.7,56,35.7,71.3,36.4,39.8,6,8.2,57.8,55.5,-12.582521086301,2025
Stony Brook,CAA,31,7,24,65.2,100.94718872881,117.56804856365,0.14769088792647,47.7,56,31.6,28.4,29.5,31.2,18.3,14.9,45.7,33.8,74.5,57.2,36.3,69.9,39,42.3,6,11,48.8,58.7,-19.560751370261,2025
Morgan St.,MEAC,28,10,18,71.1,100.61053817035,117.70341625544,0.14130696979136,49,52.4,35.7,39.1,34.1,36.9,17.9,17,49.5,31.6,72.5,51,36.8,68.8,21.7,34.3,11.1,8.8,43.7,54.1,-14.45575703106,2025
Wagner,NEC,26,10,16,60.8,92.558380987842,108.41420303372,0.13962904582682,43.7,50.4,29.3,39.9,31.7,25,19.4,18.2,41.5,31.6,71.1,50.8,33.2,72.8,37.6,42.9,5.1,9.9,54.8,56,-13.006307245239,2025
Detroit Mercy,NA,31,7,24,67.7,94.639309982732,111.45100391732,0.13234412999874,45.6,51.2,28.9,39.8,31.9,30.5,19.1,15.5,43.9,33.3,73.3,52.4,33.2,72,28.4,47,8,8.8,43.9,59.1,-18.893931938131,2025
New Orleans,Slnd,31,4,27,69.9,99.099496591169,116.76385098696,0.13166286868542,45.9,54.9,33.9,26.6,31.6,35.5,18.8,16.1,46,30.4,66.9,55.1,36.4,72.2,30.7,42.4,7.1,11.1,50.1,58.5,-19.635902107394,2025
Western Illinois,OVC,28,9,19,65.1,99.225119289018,117.02213507058,0.13042832692958,50.1,51.1,27.2,30.6,28.1,31.8,18.2,14.4,46.7,37.3,69.2,50.2,35.1,73.8,37.2,34.8,9.2,7.5,39.2,47.6,-16.26250286461,2025
Buffalo,MAC,29,7,22,71.3,95.881050811253,113.31965529147,0.12767222163592,48.8,54.2,32.7,31.2,24.8,31.3,19.5,16.2,51.3,30.5,69.9,53.4,37.2,72.3,43.9,35.2,8.7,10.3,52.9,52.8,-17.241402037954,2025
Louisiana Monroe,SB,30,5,25,68.5,96.261503123937,113.79622368054,0.12736950349872,45,53.6,31.1,25.1,29,32.5,17.1,16.1,43.1,32.5,71,55.8,34,70.9,33.9,45.1,6.9,9.8,51.6,58.3,-20.766244345983,2025
Bellarmine,ASun,29,3,26,67,102.79888346711,121.55910826304,0.1270053056768,53.7,58.1,26.5,34.9,20.2,30,17.4,15.4,53.9,35.6,76.6,57.8,39,76.2,43.2,47.4,5.6,7.4,52.4,55.8,-21.334674724156,2025
Le Moyne,NEC,30,7,23,69.3,102.03815046984,120.74916488347,0.1260616236146,51.5,54.7,37.7,36.9,25.7,32.9,19.6,16.3,53.2,32.8,71.1,54.1,37,73.3,41.3,41.4,5.9,9,54.3,57.2,-19.112530578863,2025
Western Carolina,SC,27,5,22,71.2,94.52414583052,111.92797494674,0.1252635077905,45.4,51.1,27,34,25.7,29.4,19,13.5,46.3,29.7,73.5,52.8,32.6,74.5,48.2,44,9,9.4,48.8,54.3,-16.675522657298,2025
West Georgia,ASun,30,5,25,68.8,96.813303798488,114.77757775487,0.12374492109385,47.2,56.1,28.8,36.3,26.1,29.2,16.3,16.6,48.4,29.7,69,56.9,36.8,71.9,30.1,43.7,9.3,7.5,51.2,57.3,-20.423742733593,2025
Northern Illinois,MAC,28,3,25,69.6,93.852416401916,112.06168991432,0.11514321138411,47.1,53.2,31.6,44,17.8,30.8,16.3,16.6,45.3,32.7,70.8,51,38,71.5,49.2,37.5,9.5,9.8,52.3,54.6,-20.838309695619,2025
Sacramento St.,BSky,29,4,25,66.1,94.748489028931,113.19142721956,0.11452539906556,48,55.1,31.3,39.2,27.4,27.6,20.3,17.1,49.1,31.2,68.2,55.2,36.6,71.7,44.9,46,9.4,10.6,53.3,58.5,-20.819702189569,2025
Central Arkansas,ASun,31,7,24,67,96.865384433284,116.32303112269,0.10860581978766,47.4,56.8,28.8,22.6,28.6,30,18.2,16.7,50.2,29.6,72,55.4,38.7,72.4,47.8,52.1,8.1,12.5,56.1,61.5,-18.352829299657,2025
Cal St. Fullerton,BW,30,4,26,68.8,93.092980511402,112.01455399642,0.10641971930043,44.2,54.3,39.2,34.1,25.9,29.8,21.3,16.1,46.1,27,73.8,55.9,34.9,75.2,34.1,45.8,6.1,9.4,41.5,56.1,-19.498609177104,2025
Prairie View A&M,SWAC,31,4,27,71,97.407292986158,117.42169161122,0.10442362297447,48.2,56.2,33.8,40.5,24.5,39.1,16.7,20,48.6,31.5,69.1,57.6,35.7,69.8,33.7,32.7,8.3,9.5,47.5,52.2,-21.212009838635,2025
Stetson,ASun,30,6,24,68.3,98.906557627237,119.49942933121,0.10201214957205,50.2,53.1,33.1,27.7,24.1,34.3,18.7,13.1,50.2,33.5,73.9,52.6,35.9,75.8,37.7,41.4,7.7,8.4,45.5,55.6,-19.472883902418,2025
NJIT,AE,30,5,25,67,93.299955842538,112.83142320883,0.10102699363893,45.3,50,27.4,38.6,27.7,31.8,18,13.8,45,30.5,73,51.9,31,68.8,37.8,35.2,9.2,10.2,41.9,50.6,-21.497287979723,2025
Canisius,MAAC,31,3,28,66.9,99.764048481183,121.24158335208,0.096021093659491,51.2,56.9,23.3,31.4,18.3,34.3,18.5,16.4,48.4,36.7,75.9,58.7,36.2,76.1,41.4,40.9,7.2,9.9,47.7,59,-23.184206527523,2025
New Hampshire,AE,30,6,24,68.4,93.358213288219,114.97432246323,0.083551155722518,47.1,54.4,26.4,33,27.4,31.6,19,16.9,46.8,31.7,65.3,56.4,34.1,70.6,40.8,39.7,6.6,13.1,46.3,53.7,-20.362195690703,2025
Alabama A&M,SWAC,29,7,22,71.5,92.88147179311,114.61838290993,0.081790370758095,45.1,54.3,38.6,46.7,33.9,34.6,21.9,21,44.3,30.8,66.7,51.8,39,70.2,41.6,37.5,10.7,8.7,53.4,57.8,-18.747667577977,2025
Maryland Eastern Shore,MEAC,27,2,25,66.8,95.613072458298,119.00333417937,0.074696916421642,45.7,55.3,35.6,40.6,27.1,34.1,19.7,15.5,44.7,31.5,66.7,58.6,33.3,71.3,37.2,37.7,5.7,8.9,46.4,57.2,-19.314879188345,2025
Chicago St.,NEC,32,4,28,69.3,91.773321189551,114.53936685363,0.072536413641398,44.4,54.9,26.8,36.9,22.6,33.6,18.5,18.2,43.4,30.6,70.5,55.7,35.8,72.1,40.9,39.4,10.2,8.9,48.5,57.5,-21.759714331533,2025
The Citadel,SC,26,1,25,65.3,93.443932661131,117.14519196605,0.069163914329694,46.9,54.5,32.8,32.8,27.2,32,19.5,15.2,49.5,29.2,62.3,56.3,34.7,74.2,45.2,42.7,5.7,11.6,52.2,54.5,-21.437788659098,2025
Arkansas Pine Bluff,SWAC,29,4,25,72.3,95.987244450809,122.24022734374,0.058393216202227,50.3,56.3,32.8,40.5,26.3,34.6,20.4,16.8,52.6,31,59,58.5,35.7,69.6,37.9,44.9,6.3,9.2,52.2,59.5,-20.014698183736,2025
Coppin St.,MEAC,29,5,24,68.7,87.697003211861,112.57811392854,0.053543257590417,44,55.6,36.4,37.1,26.5,33.9,21.6,20.5,44.2,29,67.8,56.3,36.3,71.9,32.1,38.8,5.4,13.2,50.4,57.8,-18.997043805465,2025
Mississippi Valley St.,SWAC,29,1,28,65.5,83.236993289017,125.30695868169,0.0089744653287196,42.1,57.9,30.3,38.4,22.7,38,24.3,15,41.6,28.8,66.9,58.8,37.7,68.1,30.6,38.4,4.9,10.5,41.7,52.9,-21.027830069275,2025
